,0,1,2,3,4,5,6,7,8
Start,2015-01-01 00:00:00+00:00,2017-11-09 00:00:00+00:00,2017-11-09 00:00:00+00:00,2020-08-20 00:00:00+00:00,2020-09-29 00:00:00+00:00,2020-02-07 00:00:00+00:00,2021-04-14 00:00:00-04:00,2015-01-02 00:00:00-05:00,2015-01-02 00:00:00-05:00
End,2025-08-31 00:00:00+00:00,2025-08-31 00:00:00+00:00,2025-08-31 00:00:00+00:00,2025-08-31 00:00:00+00:00,2025-08-31 00:00:00+00:00,2025-08-31 00:00:00+00:00,2025-08-29 00:00:00-04:00,2025-08-29 00:00:00-04:00,2025-08-29 00:00:00-04:00
Duration,3895 days 00:00:00,2852 days 00:00:00,2852 days 00:00:00,1837 days 00:00:00,1797 days 00:00:00,2032 days 00:00:00,1598 days 00:00:00,3891 days 23:00:00,3891 days 23:00:00
Exposure Time [%],54.7741273100616,42.937259025587096,40.764107956536975,27.693144722524483,33.70411568409344,85.489424495819,17.07538601271571,41.47706079820963,57.14285714285714
Equity Final [$],309.9189919388357,35.23556948532952,2.9289230405040643,3.638152295480882,8.229540528285213,1.154938385761381,1.0009927585716178,1.705080486263166,1.6147865041760383
Equity Peak [$],1661.4797855841853,43.86521579668215,19.133959610507922,12.959586295359063,17.8678661566287,10.158480887287599,10.517508058443621,12.13947500111776,10.0
Commissions [$],1282.1888685774354,49.71502473614844,18.312207159353804,10.356675742561206,17.39135683186042,8.3623985277103,4.587386728994291,13.821983850420601,10.323025847949083
Return [%],2999.189919388357,252.35569485329518,-70.71076959495936,-63.61847704519118,-17.70459471714787,-88.45061614238618,-89.99007241428382,-82.94919513736835,-83.85213495823962
Buy & Hold Return [%],46272.71887627075,881.8567320035886,42855.91560046776,-18.324688357268602,297.70374003442873,118.8664819698004,14.877405331332136,35993.08412089968,781.6821562765591
Return (Ann.) [%],37.94590950107055,17.483892986704074,-14.53800772129541,-18.19170440745025,-3.8784064704796117,-32.1274709039966,-40.95055773033114,-15.318599710969272,-15.750573039873627
Volatility (Ann.) [%],67.74932698927508,56.24284821440229,32.64589115847207,37.263751622084804,48.8377673387812,11.069363279023744,17.607998585117713,24.638988595070742,17.23146509725867
CAGR [%],37.95730304507545,17.490530728162778,-14.542715146334261,-18.200645896559607,-3.880522309553358,-32.14041417723179,-30.438196072684253,-10.822287006229292,-11.135903686052895
Sharpe Ratio,0.5600927889228701,0.31086428838123664,-0.44532427222537596,-0.48818767879154495,-0.07941408221173613,-2.902377498521312,-2.3256792946895493,-0.6217219368344487,-0.9140588424126144
Sortino Ratio,1.3087279649685941,0.6040645544032182,-0.5570153747623401,-0.6297891186479507,-0.1298874572860856,-2.434531097867405,-1.6891006084639524,-0.7770747854702736,-1.0588699713860141
Calmar Ratio,0.4626205954515619,0.32523289879263373,-0.16787637863842184,-0.25291920012639296,-0.062233986821946,-0.3623908897884967,-0.4525793395533251,-0.17787494702212395,-0.18671605774775937
